[ 2017-09-28T20:02:21+08:00 ] 172.17.202.123 101.226.125.113 GET /search.html?u=&kw=%E5%86%85%E8%A3%A4
[ log ] www.lezhaoquan.shop/search.html?u=&kw=%E5%86%85%E8%A3%A4 [运行时间：0.297383s][吞吐率：3.36req/s] [内存消耗：3,135.92kb] [文件加载：62]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 127[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 140[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 140[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 143[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 143[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 156[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 156[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 159[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 159[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 172[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 172[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 175[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 175[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 188[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 188[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 191[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 191[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 204[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 204[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 207[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 207[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 220[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 220[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 223[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 223[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 236[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 236[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 239[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 239[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 252[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 252[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 255[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 255[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 268[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 268[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 271[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 271[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 284[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 284[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 287[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 287[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 300[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 300[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 303[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 303[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 316[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 316[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 319[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 319[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 332[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 332[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 335[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 335[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 348[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 348[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 351[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 351[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 364[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 364[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 367[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 367[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]

---------------------------------------------------------------
[ 2017-09-28T20:02:34+08:00 ] 172.17.202.123 101.226.125.113 POST /ajaxSearch
[ log ] www.lezhaoquan.shop/ajaxSearch [运行时间：0.262708s][吞吐率：3.81req/s] [内存消耗：3,199.78kb] [文件加载：65]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'dtk',
    2 => 'ajaxSearch',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'accept-encoding' => 'gzip',
  'accept-language' => 'zh-CN,en-US;q=0.8',
  'connection' => 'close',
  'content-length' => '54',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'cookie' => 'tj_cid=952e0a50-e0ee-aba5-a925-121b14de3f2c; amvid=91a664b61c1692a4373f7de2a7937692',
  'host' => 'www.lezhaoquan.shop',
  'origin' => 'http://www.lezhaoquan.shop',
  'referer' => 'http://www.lezhaoquan.shop/search.html?u=&kw=%E5%86%85%E8%A3%A4',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.0; MI 5 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.49 Mobile MQQBrowser/6.2 TBS/043508 Safari/537.36 MicroMessenger/6.5.13.1100 NetType/WIFI Language/zh_CN',
  'x-forwarded-for' => '218.204.138.114',
  'x-requested-with' => 'XMLHttpRequest',
)
[ info ] [ PARAM ] array (
  'r' => 'index/ajaxSearch',
  'page' => '2',
  'kw' => '内裤',
  'px' => 't',
)
[ info ] [ RUN ] app\index\controller\Dtk->ajaxSearch[ /usr/local/www/tbk/application/index/controller/Dtk.php ]
[ info ] [ LOG ] INIT File
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): error parsing attribute name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): error parsing attribute name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 2[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
